property-type,num-stations-with-pumps-attending,num-pumps-attending
Other agricultural building ,4,5
Other building/use not known ,2,4
Prison ,3,3
Community centre/Hall ,2,3
Pub/wine bar/bar ,2,2
Infant/Primary school,1,1
Single shop ,2,2
Factory ,3,3
Prison ,4,4
Restaurant/cafe,1,2
Restaurant/cafe,2,2
Pub/wine bar/bar ,2,2
Restaurant/cafe,2,2
Pub/wine bar/bar ,2,2
Private Garden Shed ,1,2
Private Garden Shed ,1,1
Private Garden Shed ,1,2
Private Garden Shed ,1,1
Purpose built office ,1,2
Restaurant/cafe,2,2
Prison ,1,1
Sports/Social club ,2,2
Single shop ,2,3
Purpose built office ,2,2
Restaurant/cafe,3,4
Department Store ,1,1
Prison ,2,3
Vehicle Repair Workshop,2,2
Restaurant/cafe,2,2
Restaurant/cafe,7,7
Secondary school,2,2
Private Garden Shed ,4,4
Private Garden Shed ,2,2
Private garage ,2,2
Private garage ,2,2
Restaurant/cafe,5,6
Hospital ,4,4
Hospital ,1,1
Private Garden Shed ,2,2
Restaurant/cafe,1,2
Recycling plant,7,7
Private Garden Shed ,2,2
Other retail  ,1,1
Other industrial manufacturing facility,2,2
Private Garden Shed ,1,1
Private Garden Shed ,1,1
Football stadium ,1,1
Town Hall ,2,2
Pub/wine bar/bar ,3,3
Private Garden Shed ,1,2
Hospital ,1,1
"Takeaway, fast food ",2,3
Hospital ,1,2
Prison ,2,3
Pub/wine bar/bar ,2,2
Airport - terminal ,3,3
Other building/use not known ,3,3
Private Garden Shed ,1,1
Private Garden Shed ,1,2
Other building/use not known ,8,10
Large supermarket ,1,2
Private Garden Shed ,1,1
"Takeaway, fast food ",3,5
Purpose built office ,1,1
Pub/wine bar/bar ,1,2
Shopping Centre ,2,2
Single shop ,2,2
Private Garden Shed ,2,3
Private Garden Shed ,3,4
Prison ,3,3
Private Garden Shed ,1,2
Pub/wine bar/bar ,1,2
Restaurant/cafe,2,2
Pub/wine bar/bar ,1,2
Secondary school,2,4
Train station - platform (at ground level or elevated) ,2,2
Bank/Building Society ,2,3
Gym ,2,3
Recycling plant,6,6
Gym ,2,3
Pub/wine bar/bar ,2,2
Restaurant/cafe,2,3
Hospital ,2,3
Purpose built office ,1,2
Prison ,2,3
Other private non-residential building ,4,4
Hospital ,2,3
Single shop ,1,2
Private Garden Shed ,1,1
Private Garden Shed ,2,2
Restaurant/cafe,1,1
Single shop ,1,2
Other private non-residential building ,3,4
Single shop ,2,2
Single shop ,2,2
Purpose built office ,4,4
Purpose built office ,1,1
Recycling plant,1,1
Restaurant/cafe,2,2
Hospital ,12,18
Hospital ,4,5
Prison ,3,3
Other private non-residential building ,1,2
Private garage ,1,2
Other building/use not known ,1,2
Private garage ,1,3
Purpose built office ,1,1
Prison ,2,2
Single shop ,1,2
Other animal boarding/breeding establishment,1,1
Restaurant/cafe,1,1
Pub/wine bar/bar ,2,2
Restaurant/cafe,2,3
Private Garden Shed ,2,2
Warehouse ,2,2
Private garage ,3,3
Young offenders unit ,4,5
Community centre/Hall ,2,2
TV/film/music/art studio ,3,3
Other private non-residential building ,1,1
Private Garden Shed ,1,1
Medical/health centre,1,1
Other retail warehouse ,3,4
Private Garden Shed ,1,2
Restaurant/cafe,1,2
Single shop ,2,2
Medical/health centre,2,2
Purpose built office ,2,2
Restaurant/cafe,2,2
Purpose built office ,1,2
Doctors surgery,2,2
Restaurant/cafe,2,2
Other building/use not known ,2,2
Converted office ,2,2
Medical/health centre,2,2
Pub/wine bar/bar ,2,2
Other industrial processing plant,1,2
Restaurant/cafe,1,1
Purpose built office ,1,2
"Takeaway, fast food ",1,2
Restaurant/cafe,2,2
Private Garden Shed ,1,2
Purpose built office ,2,2
Hospital ,4,4
Restaurant/cafe,2,3
Secondary school,2,2
Single shop ,5,7
Private garage ,2,3
"Takeaway, fast food ",1,2
Single shop ,2,2
"Takeaway, fast food ",2,2
Restaurant/cafe,3,4
Other private non-residential building ,2,2
Airport - terminal ,3,3
Pub/wine bar/bar ,14,16
Water works ,1,1
Private garage ,1,2
Private Garden Shed ,1,1
Purpose built office ,3,4
Single shop ,2,3
Secondary school,1,1
Single shop ,2,2
Private garage ,2,2
Private Garden Shed ,1,2
Community centre/Hall ,2,2
Laundrette ,2,2
Prison ,2,3
Train station - platform (below ground) ,4,4
Restaurant/cafe,2,2
Secondary school,1,2
Train station - platform (below ground) ,3,3
Other industrial manufacturing facility,5,9
Pub/wine bar/bar ,2,2
Converted office ,2,2
Single shop ,3,4
Other retail  ,4,4
Restaurant/cafe,1,2
Prison ,2,3
Restaurant/cafe,2,4
Electricity power station ,2,2
Single shop ,2,2
Pub/wine bar/bar ,2,2
Pub/wine bar/bar ,4,6
Bakery,2,2
Purpose built office ,1,1
Purpose built office ,2,2
Pub/wine bar/bar ,2,3
Community centre/Hall ,1,1
Telephone exchange,1,2
Other private non-residential building ,2,2
Prison ,3,3
Medical/health centre,3,3
Private garage ,2,3
Airport - terminal ,3,3
Restaurant/cafe,4,4
Private Garden Shed ,2,2
Airport - terminal ,3,3
Infant/Primary school,2,2
Private Garden Shed ,2,3
Temporary office (eg portacabin) ,3,3
Prison ,2,3
Private Garden Shed ,2,2
Purpose built office ,2,2
"Takeaway, fast food ",1,1
Hospital ,2,4
Single shop ,2,2
Restaurant/cafe,5,6
Prison ,2,3
Single shop ,2,2
Secondary school,1,1
Sports pavilion/shower block/changing facility ,1,2
Airport - terminal ,3,3
Pub/wine bar/bar ,2,2
Medical/health centre,2,3
TV/film/music/art studio ,1,2
Prison ,2,3
Private Garden Shed ,1,2
Secondary school,1,2
Church/Chapel ,5,7
Secondary school,1,1
Restaurant/cafe,3,3
Restaurant/cafe,3,4
Warehouse ,2,2
Warehouse ,2,3
Purpose built office ,2,4
Other industrial manufacturing facility,3,3
Train station - elsewhere ,2,3
Prison ,3,3
Single shop ,2,4
Factory ,1,1
Medical/health centre,1,1
Private Garden Shed ,2,2
Prison ,3,3
Single shop ,1,1
Private Garden Shed ,2,2
